   Department,Year,    Age ,  Gender,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,Level
Physio,2,25,Female,4,2,5,3,1,4,2,3,5,2,4,1,3,5,2,4,1,3,5,2,4,2,4,2,5,3.12
Physio,2,24,Female,4,2,3,1,2,5,1,2,5,3,2,5,3,2,1,2,3,4,5,4,3,2,1,2,3,2.8
Physio,2,24,Female,5,1,3,1,4,2,5,2,1,3,4,5,3,2,1,2,3,4,5,4,3,2,1,2,3,2.84
Physio,2,25,Female,5,1,4,2,3,1,1,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2.88
Physio,2,24,Male,5,1,4,3,1,5,1,5,5,4,3,2,3,2,4,1,1,5,3,2,4,1,4,5,1,3
Physio,2,24,Male,5,1,3,4,2,1,1,2,1,2,3,4,3,2,4,3,2,1,2,3,4,5,4,3,2,2.68
Physio,2,23,Male,1,3,2,4,1,5,2,4,3,2,1,2,3,4,3,2,1,2,3,4,5,4,3,2,1,2.68
Physio,2,23,Male,5,4,3,1,1,4,2,4,5,3,3,2,4,3,2,1,2,3,4,5,3,2,1,2,3,2.88
Physio,2,24,Male,4,5,2,3,1,1,5,5,5,4,4,3,3,2,2,1,1,2,5,4,3,3,2,3,1,2.96
Physio,2,22,Male,4,5,3,1,5,3,5,4,3,5,3,5,2,2,5,5,4,4,3,1,4,4,5,3,5,3.72
Physio,2,21,Male,3,3,5,5,3,3,1,5,5,3,4,4,3,4,2,1,2,1,5,4,3,5,5,1,3,3.32
Physio,2,23,Male,5,3,1,5,5,4,2,5,4,4,4,5,5,5,5,4,4,5,3,2,5,4,1,3,5,3.92
Physio,2,23,Male,5,3,4,5,5,1,5,5,4,3,2,5,1,3,5,4,2,5,1,5,3,5,5,5,5,3.84
Physio,2,21,Male,3,4,3,5,5,2,1,5,5,5,4,5,5,4,4,2,4,3,1,5,3,2,4,5,3,3.68
Physio,2,22,Female,5,5,3,2,1,5,4,5,5,5,2,2,2,3,5,2,5,3,5,1,1,4,5,3,1,3.36
Physio,2,21,Female,5,5,3,2,5,4,4,5,3,5,4,3,4,5,4,2,3,1,4,1,5,3,4,3,5,3.68
Physio,2,23,Female,5,2,3,4,5,5,4,1,2,4,5,3,1,5,2,3,1,1,5,4,4,5,3,4,4,3.4
Physio,2,21,Female,3,3,4,5,3,5,3,1,4,5,4,5,3,4,4,1,3,3,5,4,5,1,5,3,5,3.64
Physio,2,23,Female,5,4,3,2,5,3,7,2,4,4,1,3,3,4,5,1,4,5,1,5,1,5,4,5,4,3.6
Physio,2,24,Female,1,1,1,1,1,3,2,5,2,1,2,1,1,1,5,4,5,4,4,4,5,5,5,5,2,2.84
Physio,2,25,Female,5,3,5,4,5,3,5,4,5,3,5,1,5,5,5,5,5,3,1,4,2,4,5,4,4,4
Physio,2,22,Female,5,4,4,3,2,5,3,5,4,3,2,4,5,4,5,4,4,4,5,1,1,5,5,4,5,3.84
Physio,2,23,Female,5,4,3,5,3,5,3,3,3,5,5,4,4,5,5,4,4,4,3,3,5,5,4,1,5,4
Physio,3,24,Female,1,3,4,2,5,3,1,4,5,4,3,2,1,2,3,2,1,2,3,4,5,4,3,2,1,2.8
Physio,3,23,Female,1,5,3,1,4,2,1,3,2,3,4,3,4,3,2,3,4,3,2,1,2,3,4,5,4,2.88
Physio,3,25,Male,5,3,2,4,1,5,1,3,1,1,2,2,3,5,4,3,2,1,2,3,4,5,4,3,2,2.84
Physio,3,24,Male,5,3,2,4,2,1,1,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,2.92
Physio,3,25,Male,4,5,3,1,2,4,1,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3.08
Physio,3,25,Female,1,4,3,5,2,4,1,3,2,1,2,3,4,3,3,2,3,2,3,4,5,4,3,2,1,2.8
Physio,3,24,Female,5,3,1,4,5,3,5,3,5,4,5,3,5,4,5,4,5,4,3,1,2,1,2,5,5,3.68
Physio,3,22,Male,3,5,4,3,5,3,5,4,1,4,3,5,1,5,4,4,5,5,4,1,4,5,5,4,5,3.88
Physio,3,23,Male,3,3,3,3,3,1,4,4,5,3,3,3,3,2,1,4,4,5,4,2,3,5,1,5,5,3.28
Physio,3,21,Male,5,3,4,5,4,1,2,3,5,3,5,5,3,5,4,5,4,4,4,5,5,4,5,4,5,4.08
Physio,3,21,Male,3,4,5,3,5,3,1,4,5,4,5,3,5,3,1,1,1,1,3,3,3,3,1,5,4,3.16
Physio,3,22,Male,5,4,3,4,5,3,5,2,4,5,1,4,2,1,2,4,5,3,1,5,2,3,1,2,1,3.08
Physio,3,23,Male,5,1,3,1,4,1,3,2,4,2,1,3,3,1,4,5,4,5,3,4,4,1,3,5,4,3.04
Physio,3,23,Male,4,2,5,1,3,5,1,2,4,1,5,1,3,5,2,4,1,5,2,4,2,3,1,5,2,2.92
Physio,3,24,Female,3,5,2,4,3,1,4,2,4,2,5,2,4,2,5,4,1,3,5,1,3,2,4,2,5,3.12
Physio,3,24,Female,2,4,1,5,2,4,1,3,5,2,3,1,4,2,5,1,4,2,3,1,4,2,5,1,3,2.8
Physio,3,23,Male,3,4,4,5,5,3,1,5,4,5,3,2,5,2,4,4,1,3,3,4,5,1,4,3,1,3.36
Physio,4,23,Female,3,5,3,5,3,2,4,5,4,3,4,5,4,5,2,1,2,1,1,1,5,4,5,1,2,3.2
Physio,4,23,Female,4,2,4,1,3,2,3,4,2,4,4,2,5,4,5,3,5,1,5,5,5,5,5,1,4,3.52
Physio,4,24,Female,4,5,4,3,5,1,4,4,5,4,5,1,5,3,5,1,1,2,4,5,4,4,5,5,4,3.72
Physio,4,23,Female,3,2,4,1,3,4,1,4,2,3,4,1,2,5,5,3,3,2,1,2,1,4,4,5,5,2.96
Physio,4,22,Female,4,2,5,2,4,4,5,3,1,4,3,5,3,5,3,4,1,2,3,3,4,5,4,2,1,3.28
Physio,4,23,Female,5,3,4,2,3,4,5,5,3,2,1,3,5,3,1,1,1,3,1,5,5,1,4,4,4,3.12
Physio,4,24,Female,5,3,5,4,3,5,4,3,4,3,5,4,4,4,5,3,1,3,3,3,3,3,3,3,3,3.56
Physio,4,25,Male,5,3,1,5,4,4,3,5,4,1,4,4,4,4,5,5,2,2,1,2,3,1,1,5,4,3.28
Physio,4,23,Male,5,3,4,2,4,1,3,5,4,3,2,1,5,5,5,4,5,5,1,1,2,2,3,5,5,3.4
Physio,4,24,Male,4,5,3,5,3,5,2,3,5,3,5,2,5,2,5,5,4,4,3,1,4,4,5,5,5,3.88
Physio,4,23,Male,5,3,5,3,5,2,5,5,4,5,3,5,4,4,2,1,2,1,5,4,3,5,5,4,5,3.8
Physio,4,24,Male,5,4,5,5,4,5,1,5,3,1,4,2,5,5,5,4,4,5,3,2,5,4,1,5,4,3.84
Physio,4,22,Male,4,5,4,5,2,5,3,4,5,2,5,3,5,3,5,4,2,5,1,5,3,5,5,4,5,3.96
Physio,4,23,Female,4,5,3,1,5,3,5,4,3,5,3,5,1,4,4,2,4,3,1,5,3,2,4,3,5,3.48
Physio,4,24,Female,3,3,5,5,3,3,1,5,5,3,4,4,3,3,5,3,4,2,3,5,4,5,2,1,3,3.48
Physio,4,23,Female,5,3,1,5,5,4,2,5,4,4,4,5,3,5,4,5,4,5,3,4,2,3,4,3,5,3.88
Physio,4,24,Female,5,3,4,5,5,1,5,5,4,3,2,5,1,3,4,3,5,3,2,4,2,5,4,5,5,3.72
Physio,4,24,Female,3,4,3,5,5,2,1,5,5,5,4,5,5,4,2,4,4,2,5,4,2,4,5,5,3,3.84
Physio,4,24,Female,5,5,3,2,1,5,4,5,5,5,2,2,5,4,5,4,5,1,4,4,2,4,3,3,1,3.56
Physio,4,23,Female,5,5,3,2,5,4,4,5,3,5,4,3,4,4,2,3,4,1,5,4,4,1,5,4,5,3.76
Physio,4,24,Female,5,2,3,4,5,5,4,1,2,4,5,3,5,5,4,4,3,4,2,3,5,1,5,2,3,3.56
Physio,2,19,Male,1,1,5,5,3,1,3,4,3,4,2,2,2,1,3,4,2,2,2,2,2,4,3,5,4,2.8
Physio,3,23,Male,5,1,1,3,5,4,4,3,2,4,4,1,1,3,3,1,1,1,2,3,4,4,4,4,4,2.88
Psychology,2,21,Female,3,3,3,3,4,1,4,5,4,5,4,2,3,2,3,4,2,2,4,4,2,4,1,4,5,3.24
Psychology,2,23,Female,2,2,5,1,5,4,5,4,3,4,4,3,5,3,2,2,2,1,2,2,2,2,3,4,4,3.04
Psychology,1,21,Female,5,5,5,5,5,3,5,5,5,5,5,5,4,3,4,4,3,4,5,3,5,5,2,5,5,4.4
Psychology,1,23,Female,3,4,2,2,2,2,3,3,3,2,1,2,2,1,4,2,2,2,2,2,2,2,4,4,2,2.4
Statistics,4,23,Male,1,3,4,5,2,1,5,5,3,4,5,2,1,3,3,4,2,2,3,2,4,3,1,3,5,3.04
Statistics,3,21,Female,3,1,3,5,5,1,5,5,2,3,2,3,1,2,1,4,3,1,1,1,2,2,2,3,5,2.64
Statistics,3,21,Female,3,1,1,5,5,5,5,5,4,5,3,5,4,2,3,4,3,4,4,4,3,3,2,5,5,3.72
Statistics,3,23,Male,5,3,1,2,4,2,1,5,5,1,1,5,3,4,1,5,2,3,5,3,3,1,1,3,4,2.92
Statistics,3,22,Female,1,1,3,3,4,1,5,3,4,4,4,2,2,2,3,3,1,4,1,3,4,5,3,3,4,2.92
Statistics,3,22,Female,3,4,5,1,5,1,3,4,4,3,2,3,4,3,2,4,2,2,2,4,2,2,2,4,5,3.04
Statistics,4,21,Male,1,5,1,4,5,1,5,5,5,5,5,5,4,5,5,3,3,5,3,5,2,3,4,4,5,3.92
Statistics,4,23,Female,4,5,1,5,4,2,4,4,5,4,4,2,5,2,5,5,2,3,4,5,4,4,2,4,2,3.64
VET,1,21,Female,5,5,3,2,1,5,4,5,5,5,2,2,2,1,1,5,5,3,2,4,5,5,4,4,4,3.56
VET,1,19,Male,5,5,3,2,5,4,4,5,3,5,4,3,4,1,4,4,5,5,5,3,2,3,2,1,1,3.52
VET,1,23,Female,5,2,3,4,5,5,4,1,2,4,5,3,1,5,5,5,4,5,3,3,5,4,4,5,5,3.88
VET,1,19,Female,3,3,4,5,3,5,3,1,4,5,4,5,3,5,3,5,1,1,2,4,5,4,4,5,5,3.68
VET,1,23,Female,5,4,3,2,5,3,7,2,4,4,1,3,3,3,3,2,5,3,4,4,2,1,4,2,1,3.2
VET,1,21,Female,1,1,1,1,1,3,2,5,2,1,2,1,1,3,1,1,3,4,2,1,5,4,4,2,1,2.12
VET,1,23,Female,5,3,5,4,5,3,5,4,5,3,5,1,5,3,5,3,5,2,3,4,2,1,4,2,3,3.6
VET,1,21,Female,5,4,4,3,2,5,3,5,4,3,2,4,5,4,3,4,5,4,2,3,5,4,5,2,5,3.8
VET,1,19,Male,5,4,3,5,3,5,3,3,3,5,5,4,4,2,3,5,3,3,5,1,4,5,3,4,3,3.72
VET,1,21,Male,5,3,1,4,5,3,5,3,5,4,5,3,5,4,4,3,4,5,3,5,3,5,2,5,3,3.88
VET,1,21,Male,3,5,4,3,5,3,5,4,1,4,3,5,1,4,5,3,5,5,3,4,1,5,3,5,3,3.68
VET,1,22,Male,3,3,3,3,3,1,4,4,5,3,3,3,3,3,5,4,4,3,5,3,5,3,5,3,1,3.4
VET,1,21,Male,5,3,4,5,4,1,2,3,5,3,5,5,3,1,3,5,3,5,3,5,3,5,3,1,4,3.56
VET,1,23,Male,3,4,5,3,5,3,1,4,5,4,5,3,5,3,5,1,1,2,4,5,4,4,5,5,4,3.72
VET,1,23,Male,5,4,3,4,5,3,5,2,4,5,1,4,2,5,5,3,3,2,1,2,1,4,4,5,5,3.48
VET,1,19,Male,5,1,3,1,4,1,3,2,4,2,1,3,3,5,3,4,1,2,3,3,4,5,4,2,1,2.8
VET,1,19,Male,3,4,4,5,5,3,1,5,4,5,3,2,5,3,1,1,1,3,1,5,5,1,4,4,4,3.28
VET,1,23,Male,3,5,3,5,3,2,4,5,4,3,4,5,4,4,5,3,1,3,3,3,3,3,3,3,3,3.48
VET,1,19,Female,1,1,5,5,3,5,5,4,5,4,5,4,4,4,5,5,2,2,1,2,3,1,1,5,4,3.44
VET,1,19,Male,5,5,2,1,3,4,5,4,5,4,3,4,5,5,5,4,5,5,1,1,2,2,3,5,5,3.72
VET,1,19,Male,3,4,4,5,4,5,5,5,4,3,4,2,5,2,5,5,4,4,3,1,4,4,5,5,5,4
VET,1,19,Male,5,4,5,3,2,3,5,5,5,3,4,4,4,4,2,1,2,1,5,4,3,5,5,4,5,3.72
VET,1,23,Female,5,4,5,3,5,4,5,5,1,1,3,2,5,5,5,4,4,5,3,2,5,4,1,5,4,3.8
VET,1,21,Female,5,3,5,2,5,1,4,5,5,4,4,3,5,3,5,4,2,5,1,5,3,5,5,4,5,3.92
VET,1,23,Female,5,2,3,4,5,5,4,1,2,4,5,3,1,4,4,2,4,3,1,5,3,2,4,3,5,3.36
VET,1,22,Female,3,3,4,5,3,5,3,1,4,5,4,5,3,3,5,3,4,2,3,5,4,5,2,1,3,3.52
VET,1,21,Female,5,4,3,2,5,3,7,2,4,4,1,3,3,5,4,5,4,5,3,4,2,3,4,3,5,3.72
VET,1,19,Female,1,1,1,1,1,3,2,5,2,1,2,1,1,3,4,3,5,3,2,4,2,5,4,5,5,2.68
VET,1,23,Male,5,3,5,4,5,3,5,4,5,3,5,1,5,4,2,4,4,2,5,4,2,4,5,5,3,3.88
VET,1,23,Male,5,4,4,3,2,5,3,5,4,3,2,4,5,4,5,4,5,1,4,4,2,4,3,3,1,3.56
VET,1,24,Male,5,4,3,5,3,5,3,3,3,5,5,4,4,4,2,3,4,1,5,4,4,1,5,4,5,3.76
VET,1,25,Male,5,3,1,4,5,3,5,3,5,4,5,3,5,5,4,4,3,4,2,3,5,1,5,2,3,3.68
VET,1,21,Male,3,5,4,3,5,3,5,4,1,4,3,5,1,1,4,5,3,5,3,5,2,5,1,1,5,3.44
VET,1,23,Male,3,3,3,3,3,1,4,4,5,3,3,3,3,3,3,5,4,4,5,5,3,5,2,4,3,3.48
VET,1,22,Female,5,3,4,5,4,1,2,3,5,3,5,5,3,3,1,3,5,3,5,4,4,4,3,2,3,3.52
VET,1,24,Male,5,3,5,3,5,3,1,4,3,3,2,4,4,5,3,5,1,1,3,5,3,3,4,5,2,3.4
VET,1,22,Female,5,4,5,1,5,3,5,5,2,5,3,5,4,3,5,3,4,1,5,3,4,2,5,4,1,3.68
VET,1,23,Male,5,4,4,1,4,4,3,4,3,4,5,3,3,2,4,3,4,3,1,2,4,4,3,5,5,3.48
VET,1,19,Male,5,4,4,3,4,4,3,4,3,4,5,3,3,2,4,3,4,3,3,2,4,4,3,5,4,3.6
VET,1,21,Male,5,1,5,1,1,2,1,1,1,1,1,4,1,1,1,3,3,1,1,2,2,2,1,3,1,1.84
VET,1,19,Male,5,5,1,4,2,4,3,4,3,4,3,3,1,3,2,3,3,3,4,4,4,3,4,4,5,3.36
VET,1,23,Male,5,2,1,5,4,5,3,5,4,5,5,2,1,1,4,4,1,4,1,4,2,1,4,5,4,3.28
VET,1,19,Male,5,4,5,5,4,5,3,5,4,5,5,2,1,3,4,1,4,1,4,2,2,1,4,5,4,3.52
VET,1,23,Male,5,4,1,4,2,4,3,4,3,4,3,3,1,3,2,3,3,3,4,4,4,3,4,4,5,3.32
VET,2,21,Male,5,4,3,5,3,5,3,3,3,5,5,4,5,3,1,1,1,3,1,5,5,1,4,4,4,3.44
VET,2,23,Male,5,3,1,4,5,3,5,3,5,4,5,3,4,4,5,3,1,4,5,3,5,2,5,5,5,3.88
VET,2,23,Male,3,5,4,3,5,3,5,4,1,4,3,5,4,4,5,5,2,2,1,2,3,1,1,5,4,3.36
VET,2,21,Male,3,3,3,3,3,1,4,4,5,3,3,3,5,5,5,4,5,5,1,1,2,2,3,5,5,3.44
VET,2,23,Male,5,3,4,5,4,1,2,3,5,3,5,5,5,2,5,5,4,4,3,1,4,4,5,5,5,3.88
VET,2,22,Male,3,4,5,3,5,3,1,4,5,4,5,3,4,4,2,1,2,1,5,4,3,5,5,4,5,3.6
VET,2,23,Female,5,4,3,4,5,3,5,2,4,5,1,4,5,5,5,4,4,5,3,2,5,4,1,5,4,3.88
VET,2,21,Female,5,1,3,1,4,1,3,2,4,2,1,3,5,3,5,4,2,5,1,5,3,5,5,4,5,3.28
VET,2,23,Female,4,0,3,2,4,3,5,4,1,5,3,5,1,4,4,2,4,3,1,5,3,2,4,3,5,3.2
VET,2,19,Male,4,5,3,1,4,5,1,3,5,3,5,4,5,3,5,2,5,3,5,1,1,4,5,2,4,3.52
VET,2,19,Male,4,5,3,4,2,5,1,5,3,5,4,5,1,5,4,2,3,1,4,1,5,3,4,5,1,3.4
VET,2,23,Male,5,4,3,5,5,4,5,5,4,1,5,2,3,5,2,3,1,1,5,4,4,5,3,4,4,3.68
VET,2,23,Male,3,3,2,4,3,4,1,5,4,3,2,5,1,4,4,1,3,3,5,4,5,1,5,3,1,3.16
VET,2,23,Female,5,4,3,2,5,5,4,5,1,1,2,2,5,4,5,1,4,5,1,5,1,5,4,4,1,3.36
VET,2,23,Female,1,1,5,4,5,3,5,5,5,4,5,3,1,1,5,4,5,4,4,4,5,5,5,4,5,3.92
VET,2,22,Female,2,4,2,4,5,5,5,5,3,2,4,5,4,5,5,5,5,3,1,4,2,4,5,5,1,3.8
VET,2,23,Female,5,2,5,3,5,4,5,1,2,2,1,5,5,4,5,4,4,4,5,1,1,5,5,4,4,3.64
VET,2,19,Female,5,5,4,3,5,4,5,5,5,2,3,2,1,5,5,4,4,4,3,3,5,5,4,5,4,4
VET,2,24,Female,3,3,5,5,4,5,1,3,5,3,2,4,5,4,5,4,5,4,3,1,2,1,2,5,5,3.56
VET,2,21,Male,5,5,3,5,1,5,2,4,2,4,2,4,5,5,4,4,5,5,4,1,4,5,5,4,5,3.92
VET,2,19,Male,5,4,5,3,5,4,3,5,4,5,4,3,1,3,2,1,2,3,2,1,3,2,4,3,1,3.12
VET,2,19,Male,5,4,5,4,3,4,1,5,4,3,4,3,4,3,4,2,1,4,3,5,4,2,3,3,5,3.52
VET,2,23,Male,5,4,5,4,5,4,3,5,5,4,5,3,2,1,3,4,3,2,1,3,2,3,4,5,1,3.44
VET,2,23,Female,5,4,5,4,5,4,1,5,4,5,4,5,4,4,3,2,1,3,2,1,3,4,3,2,5,3.52
VET,2,19,Female,5,5,4,3,2,1,4,5,4,5,4,5,4,3,2,4,3,4,3,4,5,3,4,3,5,3.76
VET,2,23,Male,5,4,4,4,5,1,3,1,2,4,4,4,2,1,2,1,1,2,1,1,2,1,2,5,3,2.6
VET,1,21,Female,4,5,2,3,3,2,4,3,2,3,2,4,2,2,1,2,2,2,3,2,2,3,4,3,5,2.8
AET,3,22,Male,3,3,3,3,5,3,5,4,4,5,4,3,4,3,3,3,2,2,3,3,3,5,4,4,4,3.52
AET,3,22,Male,1,1,1,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,5,5,5,5,4.2
AET,3,22,Male,4,4,5,4,5,3,5,5,5,3,4,4,3,5,5,5,2,3,5,4,4,4,4,3,4,4.08
AET,3,21,Male,3,3,5,5,5,4,5,5,4,3,4,4,5,2,3,4,2,4,3,5,3,5,2,3,4,3.8
AET,3,20,Male,1,3,1,4,4,2,3,4,3,2,2,2,2,1,2,3,2,2,2,1,2,2,3,2,2,2.28
Agriculture,4,22,Male,3,2,2,3,2,3,3,3,4,4,2,3,4,3,4,5,3,4,2,3,4,4,4,4,5,3.32
Agriculture,2,21,Male,4,4,3,4,3,4,3,4,4,2,2,2,3,3,2,2,2,3,4,4,3,2,4,3,4,3.12
Agriculture,4,28,Male,3,4,3,2,5,3,5,4,4,5,2,4,2,4,4,4,2,4,3,2,4,2,2,5,4,3.44
Agriculture,4,23,Male,3,3,5,5,3,3,5,3,4,5,4,5,5,3,3,5,4,5,3,4,5,5,4,4,4,4.08
Agriculture,4,22,Male,4,3,4,4,3,3,5,5,4,5,5,3,4,4,3,4,3,3,4,4,4,4,3,4,5,3.88
Agriculture,4,21,Male,3,3,5,3,3,2,5,4,3,5,5,5,5,5,4,2,3,5,5,4,5,5,3,5,5,4.08
Agriculture,3,20,Male,4,3,3,3,2,2,4,4,4,5,5,4,4,4,5,3,4,3,5,4,5,4,4,4,5,3.88
Agriculture,2,20,Male,3,2,4,3,1,2,2,4,4,4,5,4,4,4,3,4,2,3,4,4,4,4,3,4,4,3.4
Agriculture,4,22,Male,1,3,5,3,4,1,3,1,1,3,2,2,1,1,1,4,1,3,1,1,5,1,1,3,2,2.16
Agriculture,4,23,Male,2,3,3,3,4,4,4,4,3,5,5,2,4,5,3,5,5,4,3,3,2,2,3,5,4,3.6
Agriculture,4,23,Male,4,5,5,3,3,3,2,4,2,3,4,3,4,5,3,4,2,2,5,3,4,3,3,4,4,3.48
Agriculture,4,21,Male,2,2,2,4,4,4,4,4,4,2,2,4,4,2,3,4,4,2,4,2,4,2,2,4,4,3.16
Agriculture,4,22,Male,3,4,3,3,5,3,3,5,3,3,3,3,3,3,2,5,1,3,3,4,3,5,2,3,4,3.28
Agriculture,4,23,Male,2,3,5,2,1,1,3,4,4,3,4,4,4,4,4,4,2,4,2,4,4,3,3,3,1,3.12
Agriculture,4,23,Male,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,4.2
Agriculture,4,21,Male,3,5,1,5,5,4,5,2,2,4,3,1,2,4,2,4,4,1,4,3,4,2,5,4,5,3.36
Agriculture,4,21,Female,3,2,1,3,4,5,5,5,5,5,4,4,3,2,5,5,5,4,2,3,5,3,4,5,5,3.88
Agriculture,4,22,Male,3,4,1,2,5,3,5,4,3,3,1,2,3,2,4,4,1,2,3,3,5,2,3,5,5,3.12
Animal Husbandry,4,24,Male,2,3,3,4,3,4,3,3,3,3,2,3,3,4,2,4,3,3,4,3,2,3,2,3,3,3
Animal Husbandry,4,22,Male,3,2,2,3,3,3,2,2,3,2,2,3,3,4,2,4,3,2,3,3,2,4,3,3,3,2.76
Animal Husbandry,3,21,Male,2,3,3,3,4,3,5,2,2,3,4,4,3,4,2,2,4,4,4,3,3,3,2,4,4,3.2
Animal Husbandry,4,23,Male,3,3,3,3,3,4,3,4,4,4,4,4,4,3,4,4,3,3,4,3,3,4,4,4,4,3.56
BBA,3,22,Male,3,4,3,4,3,4,5,5,4,5,4,4,5,5,4,4,5,5,4,5,5,5,4,4,5,4.32
BBA,3,24,Male,3,3,3,3,3,4,4,3,4,5,5,3,5,4,5,3,3,3,3,3,3,3,1,1,3,3.32
BFA,3,21,Female,2,3,3,1,3,3,2,4,5,4,3,4,3,3,2,5,3,5,3,3,3,3,3,4,4,3.24
Biotechnology,2,23,Male,3,5,3,5,5,1,5,5,5,4,3,5,5,5,5,5,5,3,5,5,4,5,4,5,5,4.4
Botany,4,24,Male,3,2,3,3,3,3,3,3,3,4,3,2,3,4,3,3,2,2,3,3,3,3,3,3,3,2.92
BUSINESS MANAGEMENT ,4,32,Male,5,4,3,4,3,3,4,5,5,4,5,3,3,3,4,4,4,4,4,3,3,3,3,4,4,3.76
CSE,1,19,Male,3,2,4,2,5,3,3,3,3,3,3,1,4,2,2,4,2,2,3,2,2,3,2,2,4,2.76
CSE,1,20,Male,2,2,3,3,2,4,4,5,5,5,5,5,4,3,3,5,5,4,2,2,5,5,5,5,5,3.92
CSE,1,19,Female,3,2,2,2,3,2,4,4,3,3,3,2,3,2,2,3,2,2,3,2,2,2,2,4,4,2.64
CSE,1,19,Female,3,3,3,3,2,3,4,3,3,2,4,2,4,3,3,3,2,3,3,3,3,3,3,4,3,3
CSE,4,26,Male,3,2,4,5,5,2,5,5,4,3,5,4,4,4,4,4,5,3,4,4,5,3,3,5,5,4
CSE,3,22,Male,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
CSE,4,24,Male,3,5,5,4,5,3,5,5,5,4,5,4,4,5,4,4,3,4,5,3,4,4,3,4,4,4.16
CSE,2,23,Male,5,3,1,4,2,5,5,5,5,4,3,4,4,3,5,4,2,2,3,2,2,4,4,4,4,3.56
Dairy Science,4,23,Male,3,5,2,4,3,4,3,4,3,5,4,2,4,3,5,3,3,2,3,2,5,4,4,4,5,3.56
