"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","Level","pam.res.clustering"
"1",1,4,1,1,4,1,4,5,4,4,5,3,1,5,4,5,3,1,5,3,4,5,4,4,5,3.44,1
"2",2,2,3,3,1,3,1,3,4,5,3,3,1,5,5,5,5,1,3,3,1,5,5,4,4,3.2,1
"3",2,2,2,3,4,4,3,2,3,3,4,3,2,3,5,3,2,2,3,2,2,3,3,4,4,2.92,2
"4",5,1,1,1,5,1,4,4,2,1,1,1,1,1,3,5,3,2,1,2,2,2,3,4,5,2.44,2
"5",3,5,2,1,5,3,4,4,3,2,1,2,2,5,3,4,1,5,4,3,3,4,4,1,4,3.12,1
"6",1,2,5,3,5,4,5,2,4,5,1,1,1,2,2,3,2,1,2,2,4,4,5,4,4,2.96,1
"7",5,5,5,5,5,5,5,4,4,3,2,3,1,3,3,3,2,2,2,2,2,3,3,3,3,3.32,1
"8",1,1,1,1,1,1,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,4,1.64,2
"9",5,1,5,5,5,2,5,5,2,5,2,5,5,5,5,4,1,1,5,5,1,5,5,5,5,3.96,1
"10",5,5,5,4,2,1,4,4,4,3,3,3,2,2,3,3,2,2,2,2,2,2,3,3,4,3,1
"11",1,3,5,5,2,1,4,5,3,3,5,4,1,3,5,5,5,1,4,3,1,5,5,1,5,3.4,1
"12",5,3,5,1,5,1,1,5,1,2,5,1,1,5,2,4,2,5,1,3,5,1,5,1,3,2.92,1
"13",5,5,5,1,5,2,1,4,4,2,2,2,2,4,2,2,2,2,3,2,2,2,2,2,3,2.72,1
"14",1,3,1,1,3,5,4,3,4,3,4,2,1,2,3,4,2,1,1,3,5,5,2,1,5,2.76,2
"15",1,1,2,4,1,1,4,4,4,3,2,3,1,3,4,4,4,3,2,3,4,4,4,3,4,2.92,1
"16",1,2,1,3,3,5,3,4,3,5,5,3,1,3,3,4,3,2,1,2,1,5,1,2,5,2.84,2
"17",3,4,2,5,2,5,5,2,1,4,4,5,1,2,4,5,2,1,2,3,2,2,1,5,4,3.04,2
"18",5,4,4,4,2,4,4,3,4,5,2,2,1,4,4,2,2,2,4,4,3,2,4,2,4,3.24,1
"19",5,5,4,3,5,4,4,3,4,4,5,2,1,2,4,5,2,4,5,2,1,3,2,4,5,3.52,1
"20",5,4,1,3,4,1,2,3,3,4,3,2,3,4,3,2,1,1,2,3,3,3,2,4,3,2.76,1
"21",1,1,1,2,4,1,5,1,2,3,3,2,1,2,1,1,1,2,1,2,2,2,3,1,2,1.88,2
"22",2,5,5,5,4,5,5,5,5,5,5,4,4,5,4,5,1,1,5,5,4,4,1,3,1,3.92,1
"23",5,5,3,4,5,2,3,4,3,2,3,4,1,3,3,4,3,2,1,3,2,1,3,4,3,3.04,1
"24",3,4,1,1,4,5,1,4,4,4,2,2,2,4,4,2,2,2,2,2,2,4,4,4,2,2.84,1
"25",1,1,3,1,5,1,5,5,3,2,4,2,1,5,1,4,1,1,5,2,2,4,2,3,5,2.76,2
"26",1,1,1,2,5,3,5,4,3,4,5,2,1,3,4,4,1,1,4,2,3,3,2,4,5,2.92,2
"27",5,5,5,1,5,1,2,2,4,1,1,2,1,3,3,2,1,1,2,3,1,1,1,1,3,2.28,1
"28",5,5,5,1,5,1,2,2,4,1,1,2,1,3,3,2,1,1,2,3,1,1,1,1,3,2.28,1
"29",1,3,5,3,4,1,5,4,4,4,5,5,1,5,5,2,5,5,1,4,1,4,3,5,5,3.6,1
"30",5,5,5,1,5,1,2,2,4,1,1,2,1,3,3,2,1,1,2,3,1,1,1,1,3,2.28,1
"31",1,1,1,1,5,1,4,1,1,4,1,1,1,1,1,2,1,1,2,4,2,2,2,4,4,1.96,2
"32",1,1,5,2,1,2,2,5,3,2,1,3,2,2,2,2,2,2,2,3,1,1,1,5,4,2.28,2
"33",5,1,1,1,1,5,1,4,4,4,2,2,2,2,4,2,2,2,2,3,2,2,2,2,2,2.4,1
"34",1,1,1,5,2,1,2,5,3,5,1,4,4,5,1,1,3,1,1,5,5,5,1,4,1,2.72,1
"35",1,1,5,2,1,2,2,4,4,2,1,3,1,3,3,3,3,2,3,2,2,3,1,1,1,2.24,2
"36",1,1,1,1,3,1,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,3,3,2,2
"37",5,4,1,1,3,1,2,1,3,2,4,1,3,2,4,1,5,1,3,2,4,2,3,1,2,2.44,2
"38",5,1,2,4,4,2,2,1,2,3,1,3,1,4,1,5,3,2,3,1,2,4,2,1,3,2.48,2
"39",4,1,2,4,5,2,3,1,3,4,3,1,2,4,4,3,4,1,2,3,2,4,1,4,1,2.72,1
"40",5,4,2,3,5,1,4,5,3,5,2,4,1,3,2,4,2,1,3,1,5,1,3,5,1,3,1
"41",1,1,1,1,1,3,2,5,2,1,2,1,1,3,1,1,3,1,1,3,2,2,3,1,5,1.92,2
"42",1,1,1,1,1,3,2,5,2,1,2,1,1,3,1,1,3,1,1,3,2,2,3,1,5,1.92,2
"43",1,1,5,3,5,1,5,5,4,2,1,3,1,3,1,1,3,5,1,3,2,5,2,4,5,2.88,1
"44",1,5,2,1,1,2,1,5,3,2,5,5,3,3,1,5,3,3,2,3,2,5,3,3,4,2.92,1
"45",5,5,3,5,5,5,2,4,4,5,2,3,1,4,5,1,2,1,1,3,1,1,1,5,4,3.12,1
"46",5,5,1,2,5,1,5,5,4,2,5,3,3,5,3,5,3,2,5,4,3,5,3,1,3,3.52,1
"47",5,5,1,4,1,2,1,3,2,5,4,4,3,3,4,2,2,1,4,4,5,3,5,3,1,3.08,1
"48",5,5,1,2,2,2,2,5,4,5,2,3,3,4,5,3,5,5,5,5,3,1,3,3,5,3.52,1
"49",4,5,5,1,5,1,2,1,1,2,3,1,1,5,3,1,4,1,1,1,3,5,3,2,5,2.64,2
"50",5,4,3,2,1,1,2,5,4,3,2,1,1,4,5,4,3,4,5,4,3,2,5,5,5,3.32,1
"51",5,4,3,2,1,2,3,5,4,3,2,1,1,2,3,4,5,4,3,2,1,2,3,4,5,2.96,1
"52",5,4,3,2,1,1,2,5,4,3,2,1,1,2,3,4,5,4,3,2,1,2,3,4,5,2.88,1
"53",5,2,1,1,1,3,4,4,3,2,1,2,2,3,3,3,2,2,2,2,2,2,2,4,5,2.52,2
"54",5,4,3,2,1,2,3,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,5,3.12,1
"55",3,3,3,4,5,4,4,5,2,4,5,5,2,5,2,2,2,2,1,5,5,5,1,5,5,3.56,1
"56",5,5,2,5,1,2,5,2,2,4,2,2,5,5,4,2,2,2,2,4,2,2,2,4,2,3,1
"57",5,4,3,2,1,1,2,5,4,3,2,1,2,3,4,5,5,4,3,2,1,2,3,4,5,3.04,1
"58",5,1,1,1,5,5,3,1,1,2,3,1,1,3,1,3,1,1,3,3,1,1,3,3,1,2.16,2
"59",4,1,1,1,5,1,3,1,1,2,3,1,1,1,3,1,4,1,1,1,3,5,3,2,5,2.2,2
"60",5,4,3,5,5,4,3,5,4,5,4,4,2,4,4,4,2,2,3,4,4,4,2,4,4,3.76,1
"61",3,5,5,4,1,5,4,3,4,5,4,4,5,3,4,4,3,2,4,4,4,3,5,4,5,3.88,1
"62",3,4,3,4,5,5,4,3,4,5,4,3,3,5,2,4,3,2,4,4,4,3,5,4,5,3.8,1
"63",5,4,4,4,5,5,3,3,4,3,2,3,1,3,3,3,3,2,1,3,3,3,3,4,4,3.24,1
"64",1,2,1,1,3,1,1,1,5,4,2,5,4,1,1,3,3,4,5,2,1,3,4,1,2,2.44,2
"65",5,3,1,1,5,3,4,5,4,3,1,1,5,4,2,1,1,1,2,1,4,5,5,4,1,2.88,1
"66",5,5,4,1,5,3,3,3,2,2,2,1,1,2,1,3,1,1,2,3,1,2,4,3,3,2.52,1
"67",5,1,5,4,5,1,4,4,3,2,1,3,1,3,1,1,3,2,1,1,3,1,1,2,4,2.48,2
"68",5,3,1,1,5,3,1,5,4,4,1,4,1,2,5,5,4,1,1,4,5,5,5,3,1,3.16,1
"69",5,1,1,2,5,3,4,5,3,2,1,2,2,3,4,3,2,2,2,3,2,2,2,4,2,2.68,2
"70",5,4,5,4,3,2,2,3,4,4,3,2,3,4,3,5,4,2,1,1,1,5,1,4,2,3.08,1
"71",5,4,3,1,5,2,3,3,4,3,2,4,2,5,1,2,4,1,3,2,4,4,2,1,1,2.84,1
"72",5,5,2,1,2,5,5,4,2,5,5,2,4,5,3,5,2,2,4,2,5,5,3,4,5,3.68,1
"73",5,5,2,1,2,5,5,4,2,5,2,2,5,5,3,5,2,2,5,2,2,4,3,4,5,3.48,1
"74",5,1,1,1,2,3,4,3,2,4,3,1,3,1,1,1,1,5,4,5,5,5,4,5,5,3,1
"75",5,4,3,5,4,2,3,3,4,3,2,4,2,5,4,3,2,4,4,5,4,3,2,4,2,3.44,1
"76",5,3,5,3,5,3,5,3,3,4,5,5,5,2,5,3,3,5,4,3,3,3,5,3,5,3.92,1
"77",5,4,3,5,1,3,2,4,5,3,5,2,4,5,4,3,5,4,3,5,3,5,2,5,5,3.8,1
"78",3,5,2,5,5,5,4,4,3,5,5,2,3,3,5,3,2,1,5,5,3,1,4,3,5,3.64,1
"79",4,5,1,1,3,5,5,5,1,3,4,4,3,5,3,5,3,2,4,1,4,3,3,4,4,3.4,2
"80",5,3,4,3,4,2,5,4,3,3,2,2,2,3,5,3,1,1,2,2,2,2,1,2,3,2.76,2
"81",5,4,3,4,1,2,1,4,3,4,5,4,2,4,4,4,3,3,3,2,2,5,2,4,4,3.28,1
"82",5,1,4,1,4,5,5,4,4,4,1,4,1,4,2,4,4,4,1,2,4,2,2,2,2,3.04,2
"83",5,4,1,3,5,4,2,5,5,1,4,4,5,3,3,3,2,3,4,3,2,1,3,3,4,3.28,1
"84",3,3,5,5,5,5,5,5,4,4,1,5,5,5,3,4,5,2,1,3,5,5,3,1,4,3.84,1
"85",5,2,2,1,5,1,2,3,2,1,2,2,1,4,3,4,2,4,3,2,2,5,1,4,2,2.6,2
"86",5,4,4,5,4,3,4,4,3,3,3,4,4,3,4,4,4,4,5,3,4,3,4,3,4,3.8,1
"87",5,5,2,1,2,5,5,5,2,5,5,2,3,3,4,3,3,3,3,3,4,3,4,5,5,3.6,1
"88",5,4,1,4,5,5,5,5,5,2,4,4,1,5,2,5,1,5,1,1,1,4,4,4,5,3.52,1
"89",5,5,2,1,2,4,5,5,5,2,2,3,3,3,2,3,2,3,3,3,3,5,3,5,5,3.36,1
"90",5,3,5,3,3,1,5,4,3,3,1,2,1,4,3,4,2,4,1,4,3,3,2,4,3,3.04,1
"91",5,3,3,4,3,5,3,5,3,3,2,2,3,3,5,3,1,3,2,3,3,2,3,1,1,2.96,1
"92",5,2,5,1,5,1,4,4,4,3,2,2,1,2,1,4,2,2,2,1,2,4,2,4,2,2.68,1
"93",5,3,1,1,4,3,1,2,3,2,4,2,2,2,3,4,2,2,2,2,2,2,2,4,3,2.52,2
"94",5,3,5,1,5,1,1,2,3,3,4,2,2,2,3,2,2,2,2,2,2,2,2,4,4,2.64,1
"95",3,2,3,4,4,3,2,4,2,4,2,2,2,4,4,2,1,2,3,5,4,2,3,2,4,2.92,1
"96",5,5,3,4,5,5,4,4,3,5,4,2,3,4,3,5,1,4,4,3,3,4,4,5,4,3.84,1
"97",3,5,1,2,5,3,4,3,4,3,5,4,2,3,4,5,4,5,3,3,2,2,4,4,5,3.52,1
"98",5,5,4,5,4,5,5,5,4,3,1,5,2,5,2,3,3,3,1,1,1,3,3,5,5,3.52,1
"99",5,5,5,5,5,4,5,5,4,3,1,3,2,5,3,2,2,4,1,2,2,4,4,5,2,3.52,1
"100",1,5,1,4,3,1,5,3,3,3,5,2,4,4,1,1,3,3,2,4,3,4,4,5,5,3.16,1
"101",5,3,4,3,5,4,4,5,3,3,5,3,3,4,3,4,2,3,2,3,3,3,2,3,2,3.36,1
"102",5,5,1,2,5,3,4,3,4,3,5,4,2,3,4,5,4,4,3,3,2,2,4,4,1,3.4,1
"103",5,5,5,4,2,5,5,5,5,4,5,3,2,2,5,4,4,4,3,4,2,2,4,4,4,3.88,1
"104",5,4,1,1,5,3,5,4,3,3,3,4,5,1,4,5,3,5,3,2,1,4,4,3,5,3.44,2
"105",5,4,5,1,5,5,5,4,4,2,5,1,1,2,2,2,1,1,2,2,1,2,3,3,4,2.88,1
"106",3,5,5,1,5,1,1,1,1,5,1,1,5,1,2,1,1,1,1,1,1,1,4,5,4,2.32,2
"107",1,4,5,1,5,1,4,2,2,4,1,2,1,4,4,2,2,2,2,2,3,2,4,4,1,2.6,2
"108",5,1,1,1,5,5,5,4,3,3,5,4,1,1,3,1,3,2,2,2,1,2,2,3,3,2.72,2
"109",5,2,1,3,3,3,4,2,3,4,2,2,1,3,3,2,2,2,1,2,3,3,2,2,2,2.48,2
"110",1,4,1,1,1,1,4,5,4,5,1,4,1,5,2,2,2,2,5,2,2,4,2,5,1,2.68,1
"111",5,2,2,3,1,3,4,2,3,4,4,1,3,3,2,2,2,1,2,3,3,3,2,2,2,2.56,1
"112",5,2,2,1,4,4,4,2,3,4,4,3,3,2,2,2,1,2,3,3,3,2,2,2,2,2.68,2
"113",5,2,2,1,3,3,3,2,3,4,4,3,3,2,2,2,1,2,3,3,3,2,2,2,2,2.56,2
"114",5,4,3,4,5,4,4,4,3,4,4,2,3,4,3,4,4,2,2,4,3,2,2,4,3,3.44,1
"115",5,1,5,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2.32,2
"116",5,1,5,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2.32,2
"117",5,1,4,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,2,1,2,2,2,3,2,2.28,2
"118",5,4,4,5,3,2,3,2,2,2,3,2,2,2,2,3,1,2,3,3,2,3,2,2,2,2.64,1
"119",5,3,2,2,2,1,4,2,3,2,2,2,2,3,2,2,2,1,2,3,2,3,3,2,2,2.36,2
"120",5,3,2,2,3,1,4,2,3,2,2,2,2,3,2,2,2,1,2,3,2,3,3,2,2,2.4,2
"121",5,3,2,2,2,1,4,2,3,2,2,2,2,3,2,2,2,1,2,3,2,3,3,2,2,2.36,2
"122",5,1,1,4,5,5,5,4,4,5,4,2,1,3,1,4,3,2,4,2,3,4,5,5,5,3.48,1
"123",5,1,5,2,4,1,4,4,2,4,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,2.6,2
"124",5,1,5,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2.32,2
"125",1,1,5,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2.16,2
"126",5,1,5,2,1,1,4,4,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2.32,2
"127",5,2,1,3,4,3,4,2,3,4,2,2,1,3,3,2,2,2,1,2,3,3,3,2,2,2.56,2
"128",1,2,5,1,2,4,1,3,1,3,4,5,5,3,3,1,4,4,2,2,3,2,3,2,1,2.68,2
"129",1,2,1,3,1,5,1,1,5,4,1,4,1,3,2,1,1,5,1,3,1,2,5,3,4,2.44,1
"130",1,1,5,2,1,4,1,1,2,3,4,2,4,1,2,4,4,4,1,4,5,4,4,2,1,2.68,2
"131",1,2,5,5,1,4,1,3,1,3,4,5,5,2,3,3,1,1,4,4,2,2,3,2,4,2.84,1
"132",1,2,5,5,1,4,1,3,1,3,4,5,5,3,3,1,4,4,2,2,3,2,4,2,1,2.84,2
"133",1,2,5,1,5,1,1,4,1,4,5,4,4,3,3,1,4,4,2,2,2,3,2,4,2,2.8,2
"134",1,4,4,4,4,2,2,4,4,2,4,5,2,2,2,2,3,2,3,4,2,1,3,2,2,2.8,1
"135",1,5,3,5,1,1,5,1,2,4,4,2,5,4,1,1,3,4,3,4,1,1,1,1,2,2.6,2
"136",1,5,5,4,5,4,2,1,2,3,5,5,5,5,4,1,5,5,1,3,2,2,4,4,1,3.36,1
"137",1,2,3,1,2,3,2,1,2,1,2,1,2,3,4,5,4,5,4,5,4,4,5,2,4,2.88,2
"138",1,2,3,2,3,3,4,1,2,1,1,2,1,2,1,3,4,5,4,5,3,3,4,2,1,2.52,2
"139",2,1,3,2,2,2,5,1,1,2,1,2,5,4,4,5,2,2,2,3,2,3,3,1,1,2.44,2
"140",1,2,1,2,1,4,5,1,2,3,2,5,4,3,1,2,1,3,1,2,3,1,4,2,3,2.36,2
"141",1,2,1,2,3,4,2,1,2,1,2,3,1,3,2,2,3,4,5,5,4,5,3,2,1,2.56,2
"142",1,2,1,2,1,3,5,2,3,4,2,1,2,2,1,3,2,3,5,4,5,4,4,4,5,2.84,2
"143",1,2,1,2,3,2,5,1,2,1,2,4,5,2,3,3,3,2,3,2,3,4,2,4,5,2.68,2
"144",5,3,1,1,5,3,5,2,2,2,5,1,1,3,1,1,1,1,3,3,3,3,1,3,5,2.56,2
"145",5,5,3,1,5,1,2,3,1,1,1,1,1,5,1,1,1,1,5,4,3,1,3,2,5,2.48,1
"146",3,5,1,3,5,1,4,3,2,4,4,2,1,4,4,3,2,2,2,2,3,2,2,4,4,2.88,1
"147",5,3,1,1,5,3,5,2,2,2,5,1,1,3,1,1,1,1,3,3,3,3,1,3,5,2.56,2
"148",5,3,1,1,5,3,5,2,2,2,5,1,1,3,5,2,2,2,4,5,3,1,3,5,4,3,1
"149",5,3,1,1,5,3,5,3,3,4,5,1,1,3,3,5,4,1,1,3,3,3,1,3,5,3,2
"150",5,3,1,3,5,4,5,4,1,5,5,1,1,3,4,5,4,1,1,2,3,3,5,4,5,3.32,1
"151",5,1,1,4,5,3,5,4,4,4,3,1,3,2,4,2,2,2,4,5,3,3,2,1,3,3.04,1
"152",4,1,1,2,5,5,5,5,2,5,5,3,1,3,4,4,5,2,2,2,4,2,4,4,3,3.32,2
"153",5,1,2,3,5,5,2,4,5,4,5,5,5,5,4,5,3,2,2,5,3,3,3,3,5,3.76,1
"154",5,3,5,4,3,2,5,4,5,3,4,5,5,5,4,5,3,2,2,3,5,4,5,3,3,3.88,1
"155",5,4,5,3,1,5,4,4,4,4,3,1,3,2,4,2,2,2,2,5,3,2,5,4,1,3.2,1
"156",5,1,1,4,1,1,5,4,5,4,5,3,5,5,4,3,5,5,4,2,2,5,3,5,5,3.68,1
"157",5,5,1,1,3,1,5,4,3,4,4,3,1,3,2,4,5,5,3,3,4,3,5,1,4,3.28,1
"158",4,4,3,5,4,1,3,3,4,4,4,3,1,3,2,4,5,5,4,3,5,3,2,1,3,3.32,1
"159",5,2,1,4,5,1,5,4,5,4,5,3,5,4,3,5,5,4,2,2,4,4,3,4,4,3.72,1
"160",5,2,1,3,4,4,5,3,4,4,5,2,5,3,4,4,4,2,2,4,4,3,5,5,5,3.68,1
"161",5,1,5,1,5,4,5,4,1,5,3,3,2,2,4,4,2,2,2,3,4,4,4,4,4,3.32,1
"162",5,5,4,1,5,1,5,3,4,5,5,4,1,1,4,3,3,3,5,4,4,5,4,3,4,3.64,1
"163",5,5,1,1,5,4,5,3,4,5,5,4,1,1,4,5,5,4,4,5,4,3,5,5,1,3.76,1
"164",5,4,3,4,4,3,5,5,4,4,4,2,1,5,5,4,4,1,3,5,4,5,3,5,3,3.8,1
"165",5,2,1,1,5,4,5,3,4,5,5,4,1,3,1,4,2,2,2,1,2,5,4,3,4,3.12,1
"166",5,1,5,4,5,4,5,5,4,5,5,1,1,4,5,1,4,1,1,5,2,5,5,5,1,3.56,1
"167",3,2,5,1,5,4,3,4,2,4,3,1,4,1,4,4,1,2,3,2,1,5,4,5,5,3.12,1
"168",5,2,1,1,5,1,2,3,5,4,2,1,2,3,2,2,2,1,3,5,4,3,1,3,5,2.72,1
"169",5,5,5,3,4,2,4,5,4,4,3,1,1,2,3,3,2,4,2,2,2,3,2,5,5,3.24,1
"170",5,5,5,3,4,4,5,2,2,3,4,5,5,4,3,4,3,4,3,3,3,3,3,4,4,3.72,1
"171",5,4,5,3,5,4,5,4,5,4,5,1,1,5,5,4,4,4,5,5,4,4,3,5,5,4.16,1
"172",5,2,1,2,5,4,5,4,5,4,5,4,5,4,3,5,5,4,2,2,4,4,3,5,5,3.88,1
"173",2,1,1,5,5,1,5,5,3,3,3,5,2,2,4,4,2,1,4,1,5,5,5,3,4,3.24,2
"174",5,4,5,1,5,4,5,4,4,4,5,2,2,5,4,4,3,2,2,2,4,5,4,3,4,3.68,1
"175",5,4,5,1,5,4,4,5,1,4,4,3,1,1,5,3,3,1,3,5,2,1,3,5,1,3.16,1
"176",5,1,1,2,5,5,1,2,2,5,4,2,1,3,1,3,2,3,1,1,5,3,4,5,3,2.8,1
"177",5,4,5,1,5,4,4,4,4,4,3,1,3,2,5,1,3,5,3,5,3,4,3,5,4,3.6,1
"178",5,5,4,1,5,3,5,2,2,1,3,3,3,3,5,3,1,2,2,5,5,3,5,4,3,3.32,1
"179",5,5,1,1,3,1,5,5,1,4,1,1,5,3,1,3,5,1,3,3,4,5,1,3,2,2.88,2
"180",5,2,1,1,5,2,5,2,2,2,5,1,1,3,5,4,5,5,3,3,3,3,1,3,4,3.04,2
"181",5,5,1,1,4,1,5,4,2,1,3,2,1,5,5,5,2,1,1,3,3,5,1,3,5,2.96,1
